sd_code,name,county,rate,base,notes
1164,Princeton CSD,Hamilton,0.0000,traditional,Princeton CSD — no SDIT
1165,Ravenna CSD,Portage,0.0100,traditional,Ravenna CSD — 1.0% traditional
1166,Reynoldsburg CSD,Franklin,0.0050,traditional,Reynoldsburg CSD — 0.5% traditional
1167,Riverside LSD (Logan),Logan,0.0125,traditional,Riverside LSD (Logan) — 1.25% traditional
1168,Rocky River CSD,Cuyahoga,0.0000,traditional,Rocky River CSD — no SDIT
1169,Ross LSD,Butler,0.0100,traditional,Ross LSD (Butler) — 1.0% traditional
1170,Russia LSD,Shelby,0.0150,earned_income,Russia LSD — 1.5% earned-income
1171,Sandy Valley LSD,Stark,0.0100,traditional,Sandy Valley — 1.0% traditional
1172,Sebring LSD,Mahoning,0.0125,traditional,Sebring LSD — 1.25% traditional
1173,Shadyside LSD,Belmont,0.0100,traditional,Shadyside — 1.0% traditional
1174,Shaker Heights CSD,Cuyahoga,0.0000,traditional,Shaker Heights CSD — no SDIT
1175,Shawnee LSD (Allen),Allen,0.0050,traditional,Shawnee LSD (Allen) — 0.5% traditional
1176,Sidney CSD,Shelby,0.0075,traditional,Sidney CSD — 0.75% traditional
1177,Smithville-Western LSD,Wayne,0.0150,traditional,Smithville-Western — 1.5% traditional
1178,South-Western CSD,Franklin,0.0000,traditional,South-Western CSD — no SDIT
1179,Southwest LSD,Hamilton,0.0000,traditional,Southwest LSD (Hamilton) — no SDIT
1180,Spencerville LSD,Allen,0.0125,traditional,Spencerville — 1.25% traditional
1181,Springboro CSD,Warren,0.0000,traditional,Springboro CSD — no SDIT
1182,Springfield LSD (Clark),Clark,0.0000,traditional,Springfield LSD (Clark) — no SDIT
1183,Springfield LSD (Summit),Summit,0.0000,traditional,Springfield LSD (Summit) — no SDIT
1184,Stow-Munroe Falls CSD,Summit,0.0000,traditional,Stow-Munroe Falls — no SDIT
1185,Streetsboro CSD,Portage,0.0000,traditional,Streetsboro CSD — no SDIT
1186,Strongsville CSD,Cuyahoga,0.0000,traditional,Strongsville CSD — no SDIT
1187,Sugarcreek LSD (Greene),Greene,0.0000,traditional,Sugarcreek LSD (Greene) — no SDIT
1188,Switzerland of Ohio LSD,Monroe,0.0100,traditional,Switzerland of Ohio — 1.0% traditional
1189,Sycamore CSD,Hamilton,0.0000,traditional,Sycamore CSD — no SDIT
1190,Talawanda CSD,Butler,0.0125,traditional,Talawanda — 1.25% traditional
1191,Tallmadge CSD,Summit,0.0000,traditional,Tallmadge CSD — no SDIT
1192,Tipp City EVSD,Miami,0.0125,traditional,Tipp City — 1.25% traditional
1193,Toledo CSD,Lucas,0.0000,traditional,Toledo CSD — no SDIT (uses Toledo city tax)
1194,Tri-Valley LSD,Muskingum,0.0125,earned_income,Tri-Valley — 1.25% earned-income
1195,Triway LSD,Wayne,0.0100,traditional,Triway — 1.0% traditional
1196,Twin Valley CSD,Preble,0.0125,traditional,Twin Valley — 1.25% traditional
1197,Union LSD (Clark),Clark,0.0125,traditional,Union LSD (Clark) — 1.25% traditional
1198,Upper Arlington CSD,Franklin,0.0000,traditional,Upper Arlington — no SDIT
1199,Upper Sandusky EVSD,Wyandot,0.0100,traditional,Upper Sandusky — 1.0% traditional
1200,Valley View LSD,Cuyahoga,0.0000,traditional,Valley View LSD (Cuyahoga) — no SDIT
1228,Van Buren LSD,Hancock,0.0100,traditional,Van Buren LSD — 1.0% traditional
1202,Van Wert CSD,Van Wert,0.0050,traditional,Van Wert CSD — 0.5% traditional
1203,Vanlue LSD,Hancock,0.0100,traditional,Vanlue LSD — 1.0% traditional
1204,Vermilion LSD,Erie,0.0125,traditional,Vermilion LSD — 1.25% traditional
1205,Wapakoneta CSD,Auglaize,0.0050,traditional,Wapakoneta CSD — 0.5% traditional
1206,Warrensville Heights CSD,Cuyahoga,0.0000,traditional,Warrensville Heights — no SDIT
1207,Washington CH CSD,Fayette,0.0000,traditional,Washington Court House CSD — no SDIT
1208,Wauseon EVSD,Fulton,0.0150,traditional,Wauseon EVSD — 1.5% traditional
1209,Waverly CSD,Pike,0.0075,traditional,Waverly CSD — 0.75% traditional
1210,Wayne Trace LSD,Paulding,0.0125,traditional,Wayne Trace — 1.25% traditional
1211,Waynesville LSD,Warren,0.0100,traditional,Waynesville LSD — 1.0% traditional
1212,Wellsville LSD,Columbiana,0.0125,traditional,Wellsville LSD — 1.25% traditional
1213,West Branch LSD,Mahoning,0.0125,traditional,West Branch — 1.25% traditional
1214,West Clermont LSD,Clermont,0.0000,traditional,West Clermont — no SDIT
1215,West Holmes LSD,Holmes,0.0100,traditional,West Holmes — 1.0% traditional
1216,Westerville CSD,Franklin,0.0000,traditional,Westerville CSD — no SDIT
1217,Wheelersburg LSD,Scioto,0.0100,traditional,Wheelersburg — 1.0% traditional
1218,Whitehall CSD,Franklin,0.0000,traditional,Whitehall CSD — no SDIT
1219,Whitmer LSD,Lucas,0.0000,traditional,Whitmer LSD — no SDIT
1220,Wilmington CSD,Clinton,0.0100,traditional,Wilmington CSD — 1.0% traditional
1221,Wooster CSD,Wayne,0.0000,traditional,Wooster CSD — no SDIT
1222,Worthington CSD,Franklin,0.0100,earned_income,Worthington CSD — 1.0% earned-income (NEW 2024)
1223,Wynford LSD,Crawford,0.0100,traditional,Wynford — 1.0% traditional
1224,Xenia CSD,Greene,0.0000,traditional,Xenia CSD — no SDIT
1225,Yellow Springs EVSD,Greene,0.0100,traditional,Yellow Springs — 1.0% traditional
1226,Youngstown CSD,Mahoning,0.0000,traditional,Youngstown CSD — no SDIT (uses Youngstown city tax)
1227,Zanesville CSD,Muskingum,0.0050,traditional,Zanesville CSD — 0.5% traditional
